'sample #','MLII'
0,975
1,975
2,975
3,975
4,975
5,975
6,975
7,975
8,976
9,977
10,985
11,988
12,993
13,997
14,999
15,996
16,991
17,990
18,987
19,985
20,985
21,986
22,990
23,991
24,991
25,990
26,991
27,989
28,988
29,985
30,985
31,985
32,981
33,981
34,984
35,987
36,989
37,989
38,989
39,986
40,984
41,983
42,984
43,984
44,987
45,984
46,984
47,984
48,986
49,992
50,995
51,996
52,992
53,989
54,983
55,979
56,973
57,972
58,978
59,987
60,991
61,992
62,990
63,984
64,980
65,981
66,981
67,981
68,986
69,986
70,986
71,985
72,985
73,985
74,986
75,986
76,987
77,987
78,988
79,990
80,987
81,984
82,981
83,982
84,987
85,994
86,995
87,990
88,984
89,979
90,976
91,979
92,983
93,984
94,985
95,985
96,983
97,983
98,983
99,982
100,982
101,986
102,989
103,989
104,989
105,989
106,988
107,988
108,984
109,977
110,974
111,973
112,976
113,981
114,987
115,990
116,988
117,989
118,987
119,987
120,987
121,986
122,980
123,980
124,980
125,983
126,987
127,985
128,982
129,981
130,981
131,985
132,989
133,988
134,982
135,975
136,972
137,971
138,972
139,973
140,977
141,982
142,984
143,989
144,989
145,990
146,985
147,981
148,978
149,977
150,978
151,980
152,985
153,989
154,993
155,994
156,994
157,990
158,988
159,982
160,975
161,974
162,970
163,969
164,970
165,973
166,977
167,984
168,993
169,1000
170,1001
171,999
172,989
173,979
174,971
175,966
176,966
177,964
178,970
179,977
180,983
181,986
182,987
183,988
184,990
185,995
186,995
187,995
188,990
189,982
190,974
191,968
192,969
193,969
194,975
195,979
196,985
197,989
198,986
199,985
200,986
201,985
202,980
203,980
204,978
205,980
206,980
207,980
208,984
209,983
210,982
211,980
212,977
213,974
214,971
215,974
216,976
217,979
218,984
219,984
220,986
221,987
222,985
223,985
224,984
225,983
226,980
227,981
228,979
229,978
230,978
231,978
232,983
233,982
234,981
235,980
236,977
237,975
238,977
239,978
240,985
241,988
242,990
243,990
244,991
245,990
246,988
247,982
248,978
249,978
250,977
251,976
252,977
253,975
254,975
255,976
256,976
257,980
258,982
259,985
260,985
261,982
262,981
263,981
264,985
265,990
266,996
267,995
268,989
269,981
270,974
271,968
272,969
273,971
274,977
275,983
276,984
277,985
278,984
279,983
280,982
